TGLSLShowpiece
v7
r0
t294256885.456179
cCheck dependencies
lSLF07#2@40"Copy Exhibits/Polkadot3D/Polkadot3D.vert294256865#294256865#0(0"0(0#0#92"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.vert4300725088#411"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Polkadot3D/Polkadot3D.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.frag Exhibits/RayTracer/RayTracer.frag
s294256865.346251
e294256865.352640
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.frag
xExhibits/RayTracer/RayTracer.frag
lSLF07#2@38"Copy Exhibits/RayTracer/RayTracer.frag294256865#294256865#0(0"0(0#0#90"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/RayTracer/RayTracer.frag4300725088#409"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/RayTracer/RayTracer.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.rtf Exhibits/RayTracer/RayTracer.rtf
s294256865.349278
e294256865.372420
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/RayTracer.rtf
xExhibits/RayTracer/RayTracer.rtf
lSLF07#2@37"Copy Exhibits/RayTracer/RayTracer.rtf294256865#294256865#0(0"0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/RayTracer/RayTracer.rtf4300725088#408"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/RayTracer/RayTracer.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.frag Exhibits/Skinning/Skinning.frag
s294256865.352832
e294256865.371948
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.frag
xExhibits/Skinning/Skinning.frag
lSLF07#2@36"Copy Exhibits/Skinning/Skinning.frag294256865#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.frag4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.rtf Exhibits/Skinning/Skinning.rtf
s294256865.356419
e294256865.372077
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.rtf
xExhibits/Skinning/Skinning.rtf
lSLF07#2@35"Copy Exhibits/Skinning/Skinning.rtf294256865#294256865#0(0"0(0#0#87"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.rtf4300725088#406"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.vert Exhibits/Skinning/Skinning.vert
s294256865.362042
e294256865.372193
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Skinning.vert
xExhibits/Skinning/Skinning.vert
lSLF07#2@36"Copy Exhibits/Skinning/Skinning.vert294256865#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.vert4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Skinning/Skinning.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.frag Exhibits/SphereMorph/SphereMorph.frag
s294256865.362797
e294256865.372306
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.frag
xExhibits/SphereMorph/SphereMorph.frag
lSLF07#2@42"Copy Exhibits/SphereMorph/SphereMorph.frag294256865#294256865#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.frag4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.rtf Exhibits/SphereMorph/SphereMorph.rtf
s294256865.365738
e294256865.386001
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.rtf
xExhibits/SphereMorph/SphereMorph.rtf
lSLF07#2@41"Copy Exhibits/SphereMorph/SphereMorph.rtf294256865#294256865#0(0"0(0#0#93"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.rtf4300725088#412"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.vert Exhibits/SphereMorph/SphereMorph.vert
s294256865.366517
e294256865.386113
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/SphereMorph.vert
xExhibits/SphereMorph/SphereMorph.vert
lSLF07#2@42"Copy Exhibits/SphereMorph/SphereMorph.vert294256865#294256865#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.vert4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/SphereMorph/SphereMorph.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.frag Exhibits/StarBomb/StarBomb.frag
s294256865.367670
e294256865.397175
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.frag
xExhibits/StarBomb/StarBomb.frag
lSLF07#2@36"Copy Exhibits/StarBomb/StarBomb.frag294256865#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.frag4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.rtf Exhibits/StarBomb/StarBomb.rtf
s294256865.370035
e294256865.386228
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.rtf
xExhibits/StarBomb/StarBomb.rtf
lSLF07#2@35"Copy Exhibits/StarBomb/StarBomb.rtf294256865#294256865#0(0"0(0#0#87"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.rtf4300725088#406"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.vert Exhibits/StarBomb/StarBomb.vert
s294256865.372491
e294256865.385865
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/StarBomb.vert
xExhibits/StarBomb/StarBomb.vert
lSLF07#2@36"Copy Exhibits/StarBomb/StarBomb.vert294256865#294256865#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.vert4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/StarBomb/StarBomb.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.frag Exhibits/TextureBomb/TextureBomb.frag
s294256865.374532
e294256865.396812
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.frag
xExhibits/TextureBomb/TextureBomb.frag
lSLF07#2@42"Copy Exhibits/TextureBomb/TextureBomb.frag294256865#294256865#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.frag4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.rtf Exhibits/TextureBomb/TextureBomb.rtf
s294256865.377027
e294256865.396940
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.rtf
xExhibits/TextureBomb/TextureBomb.rtf
lSLF07#2@41"Copy Exhibits/TextureBomb/TextureBomb.rtf294256865#294256865#0(0"0(0#0#93"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.rtf4300725088#412"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.vert Exhibits/TextureBomb/TextureBomb.vert
s294256865.380408
e294256865.397058
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TextureBomb.vert
xExhibits/TextureBomb/TextureBomb.vert
lSLF07#2@42"Copy Exhibits/TextureBomb/TextureBomb.vert294256865#294256865#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.vert4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TextureBomb/TextureBomb.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.frag Exhibits/Toon/Toon.frag
s294256865.382395
e294256865.397338
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toon.frag
xExhibits/Toon/Toon.frag
lSLF07#2@28"Copy Exhibits/Toon/Toon.frag294256865#294256865#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.frag4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.rtf Exhibits/Toon/Toon.rtf
s294256865.386391
e294256865.408428
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toon.rtf
xExhibits/Toon/Toon.rtf
lSLF07#2@27"Copy Exhibits/Toon/Toon.rtf294256865#294256865#0(0"0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.rtf4300725088#398"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toon.vert Exhibits/Toon/Toon.vert
s294256865.388648
e294256865.408671
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toon.vert
xExhibits/Toon/Toon.vert
lSLF07#2@28"Copy Exhibits/Toon/Toon.vert294256865#294256865#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.vert4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toon/Toon.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.frag Exhibits/TorusMorph/TorusMorph.frag
s294256865.390487
e294256865.419542
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.frag
xExhibits/TorusMorph/TorusMorph.frag
lSLF07#2@40"Copy Exhibits/TorusMorph/TorusMorph.frag294256865#294256865#0(0"0(0#0#92"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.frag4300725088#411"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.rtf Exhibits/TorusMorph/TorusMorph.rtf
s294256865.393788
e294256865.408788
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.rtf
xExhibits/TorusMorph/TorusMorph.rtf
lSLF07#2@39"Copy Exhibits/TorusMorph/TorusMorph.rtf294256865#294256865#0(0"0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.rtf4300725088#410"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.vert Exhibits/TorusMorph/TorusMorph.vert
s294256865.397835
e294256865.408558
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/TorusMorph.vert
xExhibits/TorusMorph/TorusMorph.vert
lSLF07#2@40"Copy Exhibits/TorusMorph/TorusMorph.vert294256865#294256865#0(0"0(0#0#92"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.vert4300725088#411"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.frag Exhibits/Toyball/Toyball.frag
s294256865.453012
e294256865.483704
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.frag
xExhibits/Toyball/Toyball.frag
lSLF07#2@34"Copy Exhibits/Toyball/Toyball.frag294256865#294256865#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.frag4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.rtf Exhibits/Toyball/Toyball.rtf
s294256865.454328
e294256865.492906
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.rtf
xExhibits/Toyball/Toyball.rtf
lSLF07#2@33"Copy Exhibits/Toyball/Toyball.rtf294256865#294256865#0(0"0(0#0#85"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.rtf4300725088#404"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.vert Exhibits/Toyball/Toyball.vert
s294256865.465364
e294256865.485365
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Toyball.vert
xExhibits/Toyball/Toyball.vert
lSLF07#2@34"Copy Exhibits/Toyball/Toyball.vert294256865#294256865#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.vert4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.frag Exhibits/VertexNoise/VertexNoise.frag
s294256865.400150
e294256865.441465
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.frag
xExhibits/VertexNoise/VertexNoise.frag
lSLF07#2@42"Copy Exhibits/VertexNoise/VertexNoise.frag294256865#294256865#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.frag4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.rtf Exhibits/VertexNoise/VertexNoise.rtf
s294256865.402045
e294256865.427425
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/VertexNoise.rtf
xExhibits/VertexNoise/VertexNoise.rtf
lSLF07#2@41"Copy Exhibits/VertexNoise/VertexNoise.rtf294256865#294256865#0(0"0(0#0#93"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.rtf4300725088#412"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#
