TGLSLShowpiece
v7
r0
t294186693.698605
cCheck dependencies
lSLF07#2@34"Copy Exhibits/Lattice/Lattice.vert294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.vert4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Lattice/Lattice.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Leopard.jpg Textures/Leopard.jpg
s294186670.771730
e294186670.795389
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Leopard.jpg
xTextures/Leopard.jpg
lSLF07#2@25"Copy Textures/Leopard.jpg294186670#294186670#0(0"0(0#0#77"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Leopard.jpg4300725088#396"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Leopard.jpg /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.frag Exhibits/Life/Life.frag
s294186670.607010
e294186670.624877
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Life.frag
xExhibits/Life/Life.frag
lSLF07#2@28"Copy Exhibits/Life/Life.frag294186670#294186670#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.frag4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.rtf Exhibits/Life/Life.rtf
s294186670.609110
e294186670.629105
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Life.rtf
xExhibits/Life/Life.rtf
lSLF07#2@27"Copy Exhibits/Life/Life.rtf294186670#294186670#0(0"0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.rtf4300725088#398"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Life.vert Exhibits/Life/Life.vert
s294186670.799818
e294186670.837556
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Life.vert
xExhibits/Life/Life.vert
lSLF07#2@28"Copy Exhibits/Life/Life.vert294186670#294186670#0(0"0(0#0#80"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.vert4300725088#399"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Life/Life.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.fragment Exhibits/Mandelbrot/Mandelbrot.fragment
s294186670.086309
e294186670.293574
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.fragment
xExhibits/Mandelbrot/Mandelbrot.fragment
lSLF07#2@44"Copy Exhibits/Mandelbrot/Mandelbrot.fragment294186670#294186670#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.fragment4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.rtf Exhibits/Mandelbrot/Mandelbrot.rtf
s294186670.285956
e294186670.317618
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.rtf
xExhibits/Mandelbrot/Mandelbrot.rtf
lSLF07#2@39"Copy Exhibits/Mandelbrot/Mandelbrot.rtf294186670#294186670#0(0"0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.rtf4300725088#410"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.vertex Exhibits/Mandelbrot/Mandelbrot.vertex
s294186670.086819
e294186670.246642
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Mandelbrot.vertex
xExhibits/Mandelbrot/Mandelbrot.vertex
lSLF07#2@42"Copy Exhibits/Mandelbrot/Mandelbrot.vertex294186670#294186670#0(0"0(0#0#94"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.vertex4300725088#413"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.vertex /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.fragment Exhibits/Marble/Marble.fragment
s294186670.246740
e294186670.275511
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.fragment
xExhibits/Marble/Marble.fragment
lSLF07#2@36"Copy Exhibits/Marble/Marble.fragment294186670#294186670#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.fragment4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.rtf Exhibits/Marble/Marble.rtf
s294186670.278863
e294186670.323529
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.rtf
xExhibits/Marble/Marble.rtf
lSLF07#2@31"Copy Exhibits/Marble/Marble.rtf294186670#294186670#0(0"0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.rtf4300725088#402"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Marble.vertex Exhibits/Marble/Marble.vertex
s294186670.271878
e294186670.293437
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Marble.vertex
xExhibits/Marble/Marble.vertex
lSLF07#2@34"Copy Exhibits/Marble/Marble.vertex294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.vertex4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Marble/Marble.vertex /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Night.jpg Textures/Night.jpg
s294186670.317716
e294186670.405360
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Night.jpg
xTextures/Night.jpg
lSLF07#2@23"Copy Textures/Night.jpg294186670#294186670#0(0"0(0#0#75"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Night.jpg4300725088#394"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Night.jpg /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Noise512x512xRGB.png Textures/Noise512x512xRGB.png
s294186670.765518
e294186670.780515
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Noise512x512xRGB.png
xTextures/Noise512x512xRGB.png
lSLF07#2@34"Copy Textures/Noise512x512xRGB.png294186670#294186670#0(0"0(0#0#86"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Noise512x512xRGB.png4300725088#405"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Textures/Noise512x512xRGB.png /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.frag Exhibits/ParticleFountain/ParticleFountain.frag
s294186670.610956
e294186670.629232
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.frag
xExhibits/ParticleFountain/ParticleFountain.frag
lSLF07#2@52"Copy Exhibits/ParticleFountain/ParticleFountain.frag294186670#294186670#0(0"0(0#0#104"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.frag4300725088#423"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.rtf Exhibits/ParticleFountain/ParticleFountain.rtf
s294186670.613017
e294186670.629344
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.rtf
xExhibits/ParticleFountain/ParticleFountain.rtf
lSLF07#2@51"Copy Exhibits/ParticleFountain/ParticleFountain.rtf294186670#294186670#0(0"0(0#0#103"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.rtf4300725088#422"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.vert Exhibits/ParticleFountain/ParticleFountain.vert
s294186670.617231
e294186670.636310
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleFountain.vert
xExhibits/ParticleFountain/ParticleFountain.vert
lSLF07#2@52"Copy Exhibits/ParticleFountain/ParticleFountain.vert294186670#294186670#0(0"0(0#0#104"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.vert4300725088#423"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleFountain/ParticleFountain.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.frag Exhibits/ParticleSimple/ParticleSimple.frag
s294186670.619896
e294186670.648962
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.frag
xExhibits/ParticleSimple/ParticleSimple.frag
lSLF07#2@48"Copy Exhibits/ParticleSimple/ParticleSimple.frag294186670#294186670#0(0"0(0#0#100"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.frag4300725088#419"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.rtf Exhibits/ParticleSimple/ParticleSimple.rtf
s294186670.621775
e294186670.649085
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.rtf
xExhibits/ParticleSimple/ParticleSimple.rtf
lSLF07#2@47"Copy Exhibits/ParticleSimple/ParticleSimple.rtf294186670#294186670#0(0"0(0#0#99"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.rtf4300725088#418"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.vert Exhibits/ParticleSimple/ParticleSimple.vert
s294186670.625078
e294186670.646792
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleSimple.vert
xExhibits/ParticleSimple/ParticleSimple.vert
lSLF07#2@48"Copy Exhibits/ParticleSimple/ParticleSimple.vert294186670#294186670#0(0"0(0#0#100"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.vert4300725088#419"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleSimple/ParticleSimple.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.frag Exhibits/ParticleWave/ParticleWave.frag
s294186670.626994
e294186670.662785
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.frag
xExhibits/ParticleWave/ParticleWave.frag
lSLF07#2@44"Copy Exhibits/ParticleWave/ParticleWave.frag294186670#294186670#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.frag4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.rtf Exhibits/ParticleWave/ParticleWave.rtf
s294186670.799083
e294186670.837364
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.rtf
xExhibits/ParticleWave/ParticleWave.rtf
lSLF07#2@43"Copy Exhibits/ParticleWave/ParticleWave.rtf294186670#294186670#0(0"0(0#0#95"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.rtf4300725088#414"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.vert Exhibits/ParticleWave/ParticleWave.vert
s294186670.629415
e294186670.656925
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/ParticleWave.vert
xExhibits/ParticleWave/ParticleWave.vert
lSLF07#2@44"Copy Exhibits/ParticleWave/ParticleWave.vert294186670#294186670#0(0"0(0#0#96"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.vert4300725088#415"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/ParticleWave/ParticleWave.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.frag Exhibits/Plasma/Plasma.frag
s294186670.782212
e294186670.837776
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.frag
xExhibits/Plasma/Plasma.frag
lSLF07#2@32"Copy Exhibits/Plasma/Plasma.frag294186670#294186670#0(0"0(0#0#84"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.frag4300725088#403"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.frag /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.rtf Exhibits/Plasma/Plasma.rtf
s294186670.786420
e294186670.838786
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.rtf
xExhibits/Plasma/Plasma.rtf
lSLF07#2@31"Copy Exhibits/Plasma/Plasma.rtf294186670#294186670#0(0"0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.rtf4300725088#402"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.rtf /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.vert Exhibits/Plasma/Plasma.vert
s294186670.787465
e294186670.840434
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Plasma.vert
xExhibits/Plasma/Plasma.vert
lSLF07#2@32"Copy Exhibits/Plasma/Plasma.vert294186670#294186670#0(0"0(0#0#84"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.vert4300725088#403"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.vert /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#

CCpResource build/Debug/GLSLShowpiece.app/Contents/Resources/Podium.fragment Exhibits/Podium/Podium.fragment
s294186670.087347
e294186670.275637
r1
xCpResource
xbuild/Debug/GLSLShowpiece.app/Contents/Resources/Podium.fragment
xExhibits/Podium/Podium.fragment
lSLF07#2@36"Copy Exhibits/Podium/Podium.fragment294186670#294186670#0(0"0(0#0#88"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.fragment4300725088#407"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Podium/Podium.fragment /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/Resources0#
